time,open,high,low,close
2014-09-22,77,77.53,75.95,76.8
2014-09-23,76.33,78.63,76.04,78.29
2014-09-24,78.1,78.62,77.51,78.535
2014-09-25,78.6,78.94,77.13,77.22
2014-09-26,77.59,78.8416,77.33,78.79
2014-09-29,78.12,79.199,77.91,79
2014-09-30,79.35,79.7067,78.6,79.04
2014-10-01,78.78,78.82,75.9,76.55
2014-10-02,76.57,77.48,75.64,77.08
2014-10-03,77.76,78.06,77.26,77.44
2014-10-06,77.19,77.89,76.85,77.555
2014-10-07,77.05,77.95,76.24,76.29
2014-10-08,76.18,77.71,75.1,77.52
2014-10-09,77.28,77.7601,75.85,75.91
2014-10-10,75.59,76.5,72.76,72.91
2014-10-13,73.23,74.78,72.52,72.99
2014-10-14,74,74.18,72.05,73.59
2014-10-15,71.69,73.8,70.32,73.21
2014-10-16,70.79,73.35,70.58,72.63
2014-10-17,74.23,76,73.75,75.95
2014-10-20,75.6,77.09,75.38,76.95
2014-10-21,77.56,78.74,77.15,78.69
2014-10-22,78.815,79.85,78.01,78.37
2014-10-23,79.38,80.63,79.01,80.04
2014-10-24,80.2,80.8183,79.32,80.67
2014-10-27,80.74,80.8,79.76,80.28
2014-10-28,80.18,81.16,79.57,80.77
2014-10-29,75.45,76.88,74.78,75.86
2014-10-30,75.05,75.35,72.9,74.11
2014-10-31,74.93,75.7,74.45,74.99
2014-11-03,75.47,75.52,73.7,73.88
2014-11-04,74.23,75.77,73.65,75.76
2014-11-05,76.51,76.8,74.42,74.83
2014-11-06,74.89,75.6,74.31,75.26
2014-11-07,75.39,75.855,75.02,75.6
2014-11-10,75.36,75.4799,74.61,75
2014-11-11,74.95,74.98,74.03,74.61
2014-11-12,74.28,75.14,73.54,74.72
2014-11-13,74.74,75.24,73.64,74.25
2014-11-14,74.27,74.93,74.04,74.88
2014-11-17,74.88,75.655,73.88,74.24
2014-11-18,74.45,74.8,73.9,74.34
2014-11-19,74.01,74.54,73.11,73.33
2014-11-20,72.8,73.99,72.51,73.6
2014-11-21,74.5,74.5,73.5,73.75
2014-11-24,73.54,74.35,73.35,74.01
2014-11-25,74.21,75.74,74.13,75.63
2014-11-26,75.53,77.78,75.51,77.62
2014-11-28,77.67,78.27,77.23,77.7
2014-12-01,77.26,77.31,74.8,75.1
2014-12-02,75.33,75.91,75.04,75.46
2014-12-03,75.38,75.73,74.4,74.88
2014-12-04,74.83,75.55,74.66,75.24
2014-12-05,75.8,76.76,75.36,76.36
2014-12-08,76.18,77.25,75.4,76.52
2014-12-09,75.2,76.93,74.78,76.84
2014-12-10,76.65,77.55,76.07,76.18
2014-12-11,76.52,78.52,76.48,77.73
2014-12-12,77.16,78.88,77.02,77.83
2014-12-15,78.46,78.58,76.56,76.99
2014-12-16,76.19,77.39,74.59,74.69
2014-12-17,75.01,76.41,74.9,76.11
2014-12-18,76.89,78.4,76.51,78.4
2014-12-19,78.75,80,78.33,79.88
2014-12-22,80.08,81.89,80,81.45
2014-12-23,82.02,82.17,80.4,80.61
2014-12-24,81.03,81.43,80.75,80.77
2014-12-26,81.02,81.28,80.51,80.775
2014-12-29,80.49,80.96,79.71,80.02
2014-12-30,79.85,80.59,79.1,79.22
2014-12-31,79.54,79.8,77.86,78.02
2015-01-02,78.58,78.93,77.7,78.45
2015-01-05,77.98,79.2455,76.86,77.19
2015-01-06,77.23,77.59,75.365,76.15
2015-01-07,76.76,77.36,75.82,76.15
2015-01-08,76.74,78.23,76.08,78.175
2015-01-09,78.2,78.62,77.2,77.74
2015-01-12,77.84,78,76.21,76.72
2015-01-13,77.23,78.08,75.85,76.45
2015-01-14,76.42,77.2,76.0291,76.28
2015-01-15,76.4,76.57,73.54,74.05
2015-01-16,74.04,75.32,73.84,75.18
2015-01-20,75.72,76.31,74.82,76.24
2015-01-21,76.16,77.3,75.85,76.74
2015-01-22,77.17,77.75,76.68,77.65
2015-01-23,77.65,78.19,77.04,77.83
2015-01-26,77.98,78.47,77.29,77.495
2015-01-27,76.71,76.88,75.63,75.78
2015-01-28,76.9,77.638,76,76.24
2015-01-29,76.85,78.02,74.21,78
2015-01-30,78,78.16,75.75,75.91
2015-02-02,76.11,76.14,73.75,74.99
2015-02-03,75.19,75.58,73.86,75.4
2015-02-04,75.09,76.35,75.01,75.63
2015-02-05,75.71,75.98,75.21,75.615
2015-02-06,75.68,75.7,74.25,74.47
2015-02-09,74.05,74.83,73.45,74.44
2015-02-10,74.85,75.34,74.5,75.19
2015-02-11,75.09,76.75,75.03,76.51
2015-02-12,76.86,76.87,75.89,76.23
2015-02-13,76.46,76.48,75.5,75.74
2015-02-17,75.3,76.91,75.08,75.6
2015-02-18,75.94,76.9,75.45,76.71
2015-02-19,76.986,79.84,76.95,79.42
2015-02-20,79.55,80.34,79.2,79.895
2015-02-23,79.96,80.19,78.38,78.84
2015-02-24,78.5,79.48,78.1,78.45
2015-02-25,78.5,80.2,78.5,79.56
2015-02-26,79.88,81.37,79.72,80.41
2015-02-27,80.68,81.23,78.62,78.97
2015-03-02,79,79.855,78.52,79.75
2015-03-03,79.61,79.7,78.52,79.6
2015-03-04,79.3,81.15,78.85,80.895
2015-03-05,81.23,81.99,81.05,81.21
2015-03-06,80.9,81.33,79.83,80.005
2015-03-09,79.68,79.91,78.63,79.44
2015-03-10,78.5,79.26,77.55,77.55
2015-03-11,77.8,78.43,77.26,77.57
2015-03-12,78.1,79.05,77.91,78.93
2015-03-13,78.6,79.38,77.68,78.05
2015-03-16,77.96,78.12,77.36,78.07
2015-03-17,78.36,79.78,78.34,79.365
2015-03-18,79.25,81.24,79.17,80.91
2015-03-19,81.12,83,81,82.75
2015-03-20,83.39,84.6,83.07,83.8
2015-03-23,83.92,84.96,83.3,84.43
2015-03-24,84.71,86.0699,84.52,85.31
2015-03-25,85.5,85.52,82.92,82.92
2015-03-26,82.72,83.77,82.14,83.01
2015-03-27,83.38,83.95,82.88,83.3
2015-03-30,83.81,84.34,82.41,83.195
2015-03-31,82.9,83.5,82.21,82.215
2015-04-01,82.5,82.72,80.87,81.665
2015-04-02,82.25,82.56,81.44,81.555
2015-04-06,80.8,82.81,80.8,82.44
2015-04-07,82.65,83.42,82.22,82.32
2015-04-08,82.63,83.1,81.84,82.275
2015-04-09,82.5,82.8,81.71,82.17
2015-04-10,82.21,82.61,81.91,82.04
2015-04-13,81.93,83.94,81.92,83.01
2015-04-14,83.17,83.69,82.44,83.515
2015-04-15,83.55,83.66,82.27,82.705
2015-04-16,82.47,83.07,82.15,82.31
2015-04-17,81.48,82.11,80.37,80.775
2015-04-20,81.54,83.15,81.24,83.09
2015-04-21,84,84.49,83.54,83.62
2015-04-22,84.32,84.74,83.65,84.63
2015-04-23,84.1,85.59,82.41,82.41
2015-04-24,82.77,82.94,81.48,81.53
2015-04-27,81.87,82.93,81.63,81.91
2015-04-28,81.83,81.9,80.23,80.68
2015-04-29,80.01,81.39,79.52,80.465
2015-04-30,80.01,80.96,78.32,78.77
2015-05-01,79.24,79.76,78.11,78.99
2015-05-04,79.33,79.69,78.6301,78.81
2015-05-05,78.55,78.8,77.22,77.56
2015-05-06,77.97,78.81,77.05,78.1
2015-05-07,78,78.94,77.56,78.425
2015-05-08,79.1,79.23,78.03,78.51
2015-05-11,78.48,79.03,77.93,78.01
2015-05-12,77.87,77.89,76.79,77.46
2015-05-13,77.72,78.53,77.65,78.44
2015-05-14,78.94,81.845,78.67,81.37
2015-05-15,81.41,81.52,80.18,80.42
2015-05-18,80.33,81.38,80.23,80.88
2015-05-19,81.25,81.69,80.55,80.63
2015-05-20,80.47,81.1,79.46,80.55
2015-05-21,80.19,80.92,80.08,80.48
2015-05-22,80.35,81.31,80.25,80.54
2015-05-26,80.43,80.6,79.08,79.335
2015-05-27,79.6,80.66,79.43,80.55
2015-05-28,80.25,81.0745,80,80.145
2015-05-29,79.95,80.07,78.88,79.19
2015-06-01,79.3,80.38,78.66,80.29
2015-06-02,79.76,81.35,79.56,80.445
2015-06-03,81.35,82.53,81.25,82.44
2015-06-04,82.14,82.95,81.51,82.05
2015-06-05,81.87,82.46,81.51,82.14
2015-06-08,81.82,82,80.13,80.67
2015-06-09,80.6,81.19,79.32,80.67
2015-06-10,80.83,82.6,80.81,82.16
2015-06-11,82.31,82.9,81.36,81.83
2015-06-12,81.37,82.09,81.2,81.53
2015-06-15,80.55,80.93,80.07,80.71
2015-06-16,80.82,81.51,80.45,81.06
2015-06-17,81.76,82.22,81.34,81.79
2015-06-18,81.64,83.19,81.57,82.905
2015-06-19,82.83,82.98,82.12,82.51
2015-06-22,83.41,84.97,83.31,84.74
2015-06-23,84.96,87.97,84.76,87.88
2015-06-24,87.66,89.25,87.45,88.86
2015-06-25,89.26,89.4,87.835,87.98
2015-06-26,88.12,88.34,86.8283,88.01
2015-06-29,86.61,87.5,85.73,85.8
2015-06-30,86.6,86.7,85.57,85.765
2015-07-01,86.77,87.95,86.49,86.91
2015-07-02,87.4,87.44,86.3401,87.285
2015-07-06,86.49,88.1846,86.39,87.55
2015-07-07,87.8,87.85,85.231,87.22
2015-07-08,86.29,86.75,85.445,85.65
2015-07-09,86.73,87.6,85.6499,85.88
2015-07-10,87.35,88.22,86.77,87.95
2015-07-13,88.66,90.22,88.42,90.1
2015-07-14,90.46,90.8,89.65,89.68
2015-07-15,90,90.99,89.42,89.76
2015-07-16,90.28,90.86,89.77,90.85
2015-07-17,92.55,95.39,92.54,94.97
2015-07-20,95.85,98.6,95.36,97.91
2015-07-21,98.95,99.24,97.1427,98.39
2015-07-22,96.74,97.58,95.92,97.04
2015-07-23,96.96,97.45,94.81,95.44
2015-07-24,97.35,97.76,95.88,96.95
2015-07-27,96.58,96.61,93.8301,94.17
2015-07-28,94.84,95.56,93.31,95.29
2015-07-29,96.32,97.28,94.74,96.99
2015-07-30,94.91,95.81,91.8,95.21
2015-07-31,94.95,96.33,93.95,94.01
2015-08-03,93.53,95.08,92.8,94.14
2015-08-04,93.79,94.73,93.33,94.06
2015-08-05,95.25,97.09,95.18,96.44
2015-08-06,97.18,98.74,94.42,95.12
2015-08-07,95.38,95.4,93.61,94.3
2015-08-10,95.68,95.9,93.63,94.15
2015-08-11,93.73,94.76,92.9006,93.62
2015-08-12,92.7,94.44,91.19,94.19
2015-08-13,94.05,94.73,93.35,93.43
2015-08-14,93.54,94.72,93.21,94.42
2015-08-17,94.42,94.46,93.39,93.93
2015-08-18,94.08,95.85,94.04,95.17
2015-08-19,94.63,96.1,94.161,95.31
2015-08-20,93.54,94.77,90.46,90.56
2015-08-21,87.52,89.18,85.61,86.06
2015-08-24,77.03,87.14,72,82.09
2015-08-25,86.95,87.67,83,83
2015-08-26,85.95,87.46,83.26,87.19
2015-08-27,89.1,90.06,87.19,89.73
2015-08-28,89.88,91.48,89.792,91.01
2015-08-31,90.6,91.05,88.89,89.43
2015-09-01,86.85,89.39,86.5,87.23
2015-09-02,88.81,89.89,87.63,89.89
2015-09-03,89.76,89.82,87.73,88.15
2015-09-04,87.2,88.39,86.7,88.26
2015-09-08,89.69,90.24,88.83,89.53
2015-09-09,90.78,91.98,90.17,90.44
2015-09-10,90.07,92.06,89.63,91.98
2015-09-11,91.68,92.08,91.13,92.05
2015-09-14,92.31,92.62,91.6,92.31
2015-09-15,92.37,93.25,91.79,92.9
2015-09-16,92.9,93.6,92.63,93.45
2015-09-17,93.37,95.51,92.9,94.34
2015-09-18,93.2,95.19,93.05,94.4
2015-09-21,94.62,96.49,94.52,95.55
2015-09-22,93.77,94.68,91.92,92.96
2015-09-23,93.4,94.32,92.8,93.97
2015-09-24,93.06,94.765,92.24,94.41
2015-09-25,95.79,95.85,92.06,92.77
2015-09-28,92.08,92.29,88.18,89.21
2015-09-29,89.1,90.06,85.72,86.67
2015-09-30,88.44,90.02,88.01,89.9
2015-10-01,90.05,90.95,88.36,90.95
2015-10-02,88.9,92.2,88.37,92.07
2015-10-05,92.94,94.27,92.66,94.01
2015-10-06,94.08,94.17,92.34,92.8
2015-10-07,93.11,93.66,91.37,92.4
2015-10-08,91.89,93.22,90.47,92.47
2015-10-09,92.9,93.74,92.239,93.24
2015-10-12,93.32,94.6,92.67,94.26
2015-10-13,93.66,95.37,93.55,94.12
2015-10-14,94.08,95.2,93.61,94.07
2015-10-15,94.99,96.3,94.9,95.96
2015-10-16,96.18,97.59,95.35,97.54
2015-10-19,97.18,98.57,96.92,98.47
2015-10-20,98.73,99.59,96.56,97
2015-10-21,97.37,98.18,96.47,97.11
2015-10-22,97.79,99.73,97.55,99.67
2015-10-23,101.91,102.85,100.16,102.19
2015-10-26,102.2,103.81,101.55,103.77
2015-10-27,102.94,104.1,102.4,103.7
2015-10-28,103.9,104.48,102.92,104.2
2015-10-29,103.96,105.12,103.52,104.88
2015-10-30,104.51,104.72,101.65,101.97
2015-11-02,102.46,103.47,101.18,103.31
2015-11-03,103.22,103.65,102.4,102.58
2015-11-04,103.19,104.14,102.48,103.94
2015-11-05,108.8,110.65,107.95,108.76
2015-11-06,108.04,108.74,105.91,107.095
2015-11-09,107,108.25,105.86,106.49
2015-11-10,105.96,108.15,105.24,107.91
2015-11-11,108.27,109.87,107.11,109.01
2015-11-12,108.48,109.39,108,108.02
2015-11-13,107.71,108.25,103.83,103.95
2015-11-16,103.32,104.17,100.47,104.04
2015-11-17,104.62,106.2,104.14,105.13
2015-11-18,105.8,107.88,105.39,107.77
2015-11-19,107.36,107.73,105.95,106.26
2015-11-20,106.84,107.87,106.62,107.32
2015-11-23,107.19,107.468,106.08,106.95
2015-11-24,106,106.49,104.39,105.74
2015-11-25,106.33,106.6,105.1,105.41
2015-11-27,105.78,105.96,104.86,105.45
2015-11-30,105.84,106.0999,103.75,104.24
2015-12-01,104.83,107.15,104.5,107.12
2015-12-02,107,107.92,105.79,106.07
2015-12-03,106.27,106.85,103.35,104.38
2015-12-04,104.81,107.73,104.11,106.18
2015-12-07,106.48,106.83,104.66,105.61
2015-12-08,104,106.91,103.95,106.49
2015-12-09,106.18,106.44,103.55,104.6
2015-12-10,105.05,106.4,104.41,105.42
2015-12-11,104.15,104.34,101.91,102.12
2015-12-14,102.285,104.74,101.46,104.66
2015-12-15,105.3,105.8,104.28,104.55
2015-12-16,105.37,107.09,104.19,106.79
2015-12-17,107.49,107.75,106.13,106.22
2015-12-18,106.08,106.59,103.97,104.04
2015-12-21,104.91,105.15,103.6,104.77
2015-12-22,105.22,105.6601,104.81,105.51
2015-12-23,105.89,106.11,103.86,104.63
2015-12-24,104.74,105.32,104.5,105.02
2015-12-28,105.02,105.98,104.53,105.93
2015-12-29,106.42,107.74,106.25,107.26
2015-12-30,107,107.25,106.06,106.22
2015-12-31,106,106.17,104.62,104.66
2016-01-04,101.95,102.24,99.75,102.22
2016-01-05,102.89,103.7099,101.665,102.73
2016-01-06,101.13,103.77,100.9,102.97
2016-01-07,100.5,101.43,97.3,97.92
2016-01-08,99.88,100.5,97.0311,97.33
2016-01-11,97.91,98.6,95.39,97.51
2016-01-12,99,99.96,97.55,99.37
2016-01-13,100.58,100.58,95.21,95.44
2016-01-14,95.85,98.87,92.45,98.37
2016-01-15,93.98,96.38,93.54,94.97
2016-01-19,96.53,97.42,93.92,95.26
2016-01-20,92.83,95,89.37,94.35
2016-01-21,94.91,95.99,92.62,94.16
2016-01-22,96.41,98.07,95.49,97.94
2016-01-25,98.72,99.48,96.93,97.01
2016-01-26,97.76,97.88,95.66,97.34
2016-01-27,97.79,97.85,94.23,94.45
2016-01-28,107.2,110.34,104.81,109.11
2016-01-29,108.99,112.84,108.84,112.21
2016-02-01,112.27,115.72,112.01,115.09
2016-02-02,114.8,117.59,113.2,114.61
2016-02-03,115.27,115.3407,109.75,112.69
2016-02-04,111.8,111.94,109.25,110.49
2016-02-05,109.51,109.58,103.18,104.07
2016-02-08,100.41,102.68,97.46,99.75
2016-02-09,97.14,102.4,96.82,99.54
2016-02-10,101.55,103.25,100.24,101
2016-02-11,99.6,105.11,98.88,101.91
2016-02-12,103.74,104.24,101.09,102.01
2016-02-16,103.8,103.93,100.24,101.61
2016-02-17,101.94,105.72,100.4,105.2
2016-02-18,105.8,106,103.03,103.47
2016-02-19,102.55,105.02,102.06,104.57
2016-02-22,105.49,108.25,105.34,107.16
2016-02-23,106.85,107.47,105.12,105.46
2016-02-24,104.21,106.95,102.74,106.88
2016-02-25,107.11,108.07,105.61,108.07
2016-02-26,108.7,109.45,107.16,107.92
2016-02-29,107.6,108.9101,106.75,106.92
2016-03-01,107.83,109.82,107.6,109.82
2016-03-02,109.68,110.55,108.77,109.95
2016-03-03,110.25,110.3,108.54,109.58
2016-03-04,110.05,110.05,107.93,108.39
2016-03-07,108.07,108.07,104.72,105.73
2016-03-08,104.78,107.37,104.4,105.93
2016-03-09,106.7,107.51,105.49,107.51
2016-03-10,107.91,108.66,105.7699,107.32
2016-03-11,108.48,109.42,107.92,109.41
2016-03-14,109.28,110.33,108.77,109.89
2016-03-15,109.11,110.83,108.84,110.67
2016-03-16,110.49,112.5,110.1,112.18
2016-03-17,112.15,112.69,110.73,111.02
2016-03-18,111.56,112.42,110.27,111.45
2016-03-21,111.66,112.37,111.03,111.85
2016-03-22,111.36,112.88,111.17,112.25
2016-03-23,112.01,113.19,112,112.54
2016-03-24,112.13,113.09,111.68,113.05
2016-03-28,113.32,114.5889,112.95,113.69
2016-03-29,113.83,116.32,113.64,116.14
2016-03-30,116.73,116.99,114.355,114.7
2016-03-31,114.7,115.01,113.7682,114.1
2016-04-01,113.75,116.17,113.35,116.06
2016-04-04,114.07,114.55,111.61,112.55
2016-04-05,112.11,113.32,111.9,112.22
2016-04-06,112.47,113.81,112.42,113.71
2016-04-07,113.79,114.89,113.0663,113.64
2016-04-08,114.25,114.33,109.9,110.63
2016-04-11,110.7,110.91,108.77,108.99
2016-04-12,109.34,111.1645,108.99,110.61
2016-04-13,112.23,112.65,106.52,110.51
2016-04-14,110.62,112.04,110.26,110.84
2016-04-15,110.79,110.97,109.2,109.64
2016-04-18,109.74,110.81,109.2,110.45
2016-04-19,111.1,112.45,109.16,112.29
2016-04-20,112.43,113.27,111.56,112.42
2016-04-21,112.55,114.04,112.31,113.44
2016-04-22,111.21,111.75,109.01,110.56
2016-04-25,109.87,110.67,109.07,110.1
2016-04-26,110.49,110.5,108.15,108.76
2016-04-27,107.94,108.94,106.31,108.89
2016-04-28,119.575,120.79,116.23,116.73
2016-04-29,116.82,117.84,115.84,117.58
2016-05-02,117.83,118.73,116.57,118.57
2016-05-03,117.52,118.16,117.02,117.43
2016-05-04,116.61,118.3,116.57,118.06
2016-05-05,118.04,118.98,117.25,117.81
2016-05-06,117.16,119.637,117.1127,119.49
2016-05-09,119.54,120.28,118.9,119.24
2016-05-10,119.62,120.5,119,120.5
2016-05-11,120.41,121.08,119.42,119.52
2016-05-12,119.98,120.84,118.9,120.28
2016-05-13,120.38,120.64,119.68,119.81
2016-05-16,119.38,119.61,117.35,118.67
2016-05-17,118.82,119.01,117.2,117.35
2016-05-18,116.8,118.27,116.73,117.65
2016-05-19,117.05,117.49,115.88,116.81
2016-05-20,116.96,117.99,116.95,117.35
2016-05-23,117.42,117.6,115.94,115.97
2016-05-24,116.24,117.73,116.12,117.7
2016-05-25,118.13,118.665,117.38,117.89
2016-05-26,118.24,119.7601,117.92,119.47
2016-05-27,119.56,119.85,119.01,119.38
2016-05-31,119.46,120.1,118.121,118.81
2016-06-01,118.5,119.08,117.82,118.78
2016-06-02,118.69,119.44,118.22,118.93
2016-06-03,118.975,118.98,117.86,118.47
2016-06-06,118.62,119.43,118.36,118.79
2016-06-07,119.24,119.3,117.67,117.76
2016-06-08,117.76,118.6,117.27,118.39
2016-06-09,118.13,118.68,117.71,118.56
2016-06-10,117.54,118.11,116.26,116.62
2016-06-13,115,115.48,113.31,113.95
2016-06-14,114.07,114.95,113.58,114.94
2016-06-15,115.3,115.44,114.07,114.6
2016-06-16,113.87,114.5,112.94,114.39
2016-06-17,114.42,114.43,112.56,113.02
2016-06-20,113.77,114.72,112.75,113.37
2016-06-21,114.12,115.2142,113.97,114.38
2016-06-22,114.65,114.74,113.61,113.91
2016-06-23,114.37,115.09,113.54,115.08
2016-06-24,111.01,113.68,111,112.08
2016-06-27,111.57,111.57,108.23,108.97
2016-06-28,110.63,112.75,110.55,112.7
2016-06-29,113.37,114.25,113.04,114.16
2016-06-30,114.67,115.18,113.67,114.28
2016-07-01,114.2,115.13,113.81,114.19
2016-07-05,113.94,114.11,112.97,114
2016-07-06,113.36,116.79,112.97,116.7
2016-07-07,116.63,116.97,115.36,115.85
2016-07-08,116.43,117.5,115.85,117.24
2016-07-11,117.71,118.7,117.5,117.87
2016-07-12,118.63,118.72,117.57,117.93
2016-07-13,118.39,118.4,116.68,116.78
2016-07-14,117.5,117.64,116.7,117.29
2016-07-15,117.74,118.28,116.58,116.86
2016-07-18,117.32,119.61,116.89,119.37
2016-07-19,118.99,120.85,118.66,120.61
2016-07-20,121.25,122.2,120.56,121.92
2016-07-21,121.92,122.1,120.25,120.61
2016-07-22,119.9,121.01,119.31,121
2016-07-25,121.39,121.85,117.78,121.63
2016-07-26,122,122.07,120.75,121.22
2016-07-27,122.42,125,121.51,123.34
2016-07-28,127.52,128.33,123.63,125
2016-07-29,124.65,125.84,123.71,123.94
2016-08-01,123.85,124.58,122.86,124.31
2016-08-02,124.06,124.8,122.07,123.09
2016-08-03,123.09,123.92,122.31,122.51
2016-08-04,122.94,124.79,122.51,124.36
2016-08-05,124.98,125.835,124.6184,125.15
2016-08-08,125.25,125.45,124.55,125.26
2016-08-09,125.34,126.09,124.53,125.06
2016-08-10,125.07,125.48,124.54,124.88
2016-08-11,125.2,125.38,124.75,124.9
2016-08-12,124.7,125,124.18,124.88
2016-08-15,124.91,124.92,123.7,123.9
2016-08-16,123.5,123.92,122.78,123.3
2016-08-17,123.66,124.38,122.85,124.37
2016-08-18,124.01,124.26,123.64,123.91
2016-08-19,123.6,124.157,123.28,123.56
2016-08-22,123.33,124.83,123.11,124.15
2016-08-23,124.51,125.09,124.25,124.37
2016-08-24,124.47,124.69,123.09,123.48
2016-08-25,123.12,124.37,123.1,123.89
2016-08-26,124.05,125.19,123.91,124.96
2016-08-29,124.35,126.73,124.35,126.54
2016-08-30,126.6,126.6,125.15,125.84
2016-08-31,125.6,126.22,125.1,126.12
2016-09-01,126.38,126.63,125.6,126.17
2016-09-02,126.85,126.86,126,126.51
2016-09-06,126.67,129.94,126.47,129.73
2016-09-07,130.04,131.98,129.95,131.05
2016-09-08,130.92,131.08,129.81,130.27
2016-09-09,129.71,129.949,127.1,127.1
2016-09-12,125.96,128.76,125.75,128.69
2016-09-13,128.03,128.35,126.66,127.21
2016-09-14,126.89,128.8,126.89,127.77
2016-09-15,127.98,129.1,127.67,128.35
2016-09-16,128.2,129.18,128.2,129.07
2016-09-19,129.91,129.94,128.26,128.65
2016-09-20,128.65,129.17,128.0307,128.64
2016-09-21,129.13,130.005,128.39,129.94
2016-09-22,130.5,130.73,129.56,130.08
2016-09-23,127.56,128.6,127.3,127.96
2016-09-26,127.37,128.16,126.8,127.31
2016-09-27,127.61,129.01,127.43,128.69
2016-09-28,129.21,129.47,128.4,129.23
2016-09-29,129.18,129.29,127.55,128.09
2016-09-30,128.03,128.59,127.45,128.27
2016-10-03,128.38,129.09,127.8,128.77
2016-10-04,129.17,129.2765,127.5499,128.19
2016-10-05,128.25,128.8,127.83,128.47
2016-10-06,128.43,129.06,128.08,128.74
2016-10-07,129.04,129.25,128.33,128.99
2016-10-10,129.68,130.7,129.2,130.24
2016-10-11,130.23,130.64,128.23,128.88
2016-10-12,129.01,129.66,128.46,129.05
2016-10-13,128.21,128.25,126.75,127.82
2016-10-14,128.49,128.95,127.58,127.88
2016-10-17,128.2,128.47,127.32,127.54
2016-10-18,128.68,129.39,128.01,128.57
2016-10-19,128.74,130.47,128.6,130.11
2016-10-20,130.07,130.66,129.5,130
2016-10-21,129.78,132.13,129.7,132.07
2016-10-24,132.72,133.405,132.15,133.28
2016-10-25,133.5,133.5,132.22,132.29
2016-10-26,131.64,132.26,130.935,131.04
2016-10-27,131.74,131.8,129.27,129.69
2016-10-28,130.5,132.97,129.93,131.29
2016-10-31,132.01,132.12,130.8835,130.99
2016-11-01,131.41,131.94,128.65,129.5
2016-11-02,130.23,130.23,126.28,127.17
2016-11-03,122,123.28,119.5,120
2016-11-04,119.59,121.93,119.25,120.75
2016-11-07,122.83,123.2089,121.35,122.15
2016-11-08,122.03,124.61,121.54,124.22
2016-11-09,121.5,123.81,120.51,123.18
2016-11-10,123.93,124.18,115.27,120.8
2016-11-11,119.53,120.7,118.15,119.02
2016-11-14,119.1256,119.1256,113.5535,115.08
2016-11-15,116.73,118.49,115.83,117.2
2016-11-16,114.48,117.88,114.21,116.34
2016-11-17,116.81,117.79,116.01,117.79
2016-11-18,118.39,119.13,116.84,117.02
2016-11-21,118.2,121.95,117.8,121.77
2016-11-22,122.4,122.98,120.9,121.47
2016-11-23,121.23,121.31,119.94,120.84
2016-11-25,121.01,121.14,120.07,120.38
2016-11-28,120.12,121.69,119.82,120.41
2016-11-29,120.57,122.1,120.4,120.87
2016-11-30,120.32,121.79,117.95,118.42
2016-12-01,118.38,118.45,114,115.1
2016-12-02,115.11,116.48,114.3,115.4
2016-12-05,115.95,117.57,115.07,117.43
2016-12-06,117.69,117.795,116.33,117.31
2016-12-07,117,117.95,116.57,117.95
2016-12-08,117.98,119.5,117.64,118.91
2016-12-09,119.22,119.94,118.95,119.68
2016-12-12,119.22,119.24,117.65,117.77
2016-12-13,117.86,121.52,117.61,120.31
2016-12-14,120,121.69,118.85,120.21
2016-12-15,120.08,122.5,119.63,120.57
2016-12-16,120.9,121.5,119.27,119.87
2016-12-19,119.85,120.36,118.51,119.24
2016-12-20,119.5,119.77,118.8,119.09
2016-12-21,118.92,119.2,118.48,119.04
2016-12-22,118.86,118.99,116.93,117.4
2016-12-23,117,117.56,116.3,117.27
2016-12-27,116.96,118.68,116.864,118.01
2016-12-28,118.19,118.25,116.65,116.92
2016-12-29,117,117.531,116.06,116.35
2016-12-30,116.595,116.83,114.7739,115.05
2017-01-03,116.03,117.84,115.51,116.86
2017-01-04,117.55,119.66,117.29,118.69
2017-01-05,118.86,120.95,118.3209,120.67
2017-01-06,120.98,123.88,120.03,123.41
2017-01-09,123.55,125.43,123.04,124.9
2017-01-10,124.82,125.5,124.28,124.35
2017-01-11,124.35,126.12,124.06,126.09
2017-01-12,125.61,126.73,124.8,126.62
2017-01-13,127.49,129.27,127.37,128.34
2017-01-17,128.04,128.34,127.4,127.87
2017-01-18,128.41,128.43,126.84,127.92
2017-01-19,128.23,128.35,127.45,127.55
2017-01-20,128.1,128.48,126.78,127.04
2017-01-23,127.31,129.25,126.95,128.93
2017-01-24,129.38,129.9,128.38,129.37
2017-01-25,130,131.74,129.77,131.48
2017-01-26,131.63,133.14,131.4401,132.78
2017-01-27,132.68,132.95,131.08,132.18
2017-01-30,131.58,131.58,129.6,130.98
2017-01-31,130.17,130.66,129.5157,130.32
2017-02-01,132.25,133.49,130.68,133.23
2017-02-02,133.22,135.49,130.4,130.84
2017-02-03,131.24,132.85,130.76,130.98
2017-02-06,130.98,132.06,130.3,132.06
2017-02-07,132.24,133,131.661,131.84
2017-02-08,132.6,134.44,132.44,134.2
2017-02-09,134.49,134.5,133.31,134.14
2017-02-10,134.1,134.94,133.68,134.19
2017-02-13,134.6975,134.6975,133.7,134.05
2017-02-14,134.1,134.23,132.55,133.85
2017-02-15,133.45,133.7,132.66,133.44
2017-02-16,133.07,133.87,133.022,133.84
2017-02-17,133.5,134.0912,133.17,133.53
2017-02-21,133.5,133.91,132.9,133.72
2017-02-22,133.6,136.79,133.46,136.12
2017-02-23,135.89,136.12,134.33,135.36
